student_roll_number,strategy_submission_number,symbol,timeframe,entry_trade_time,exit_trade_time,entry_trade_price,exit_trade_price,qty,fees,cumulative_capital_after_trade
23ME3EP03,1,NSE:RELIANCE-EQ,60,2025-04-30 11:15:00+05:30,2025-04-30 14:15:00+05:30,1409.1,1406.4,73,48,109520.35000000008
23ME3EP03,1,NSE:RELIANCE-EQ,60,2025-05-06 10:15:00+05:30,2025-05-06 15:15:00+05:30,1414.7,1418.0,73,48,109713.25000000007
23ME3EP03,1,NSE:RELIANCE-EQ,60,2025-05-08 09:15:00+05:30,2025-05-08 15:15:00+05:30,1411.2,1398.0,73,48,108701.65000000007
23ME3EP03,1,NSE:RELIANCE-EQ,60,2025-05-14 09:15:00+05:30,2025-05-14 15:15:00+05:30,1429.0,1425.4,72,48,108394.45000000007
23ME3EP03,1,NSE:RELIANCE-EQ,60,2025-05-15 10:15:00+05:30,2025-05-15 13:15:00+05:30,1423.1,1453.8,72,48,110556.85000000008
23ME3EP03,1,NSE:RELIANCE-EQ,60,2025-05-16 12:15:00+05:30,2025-05-16 15:15:00+05:30,1457.8,1454.5,72,48,110271.25000000009
23ME3EP03,1,NSE:RELIANCE-EQ,60,2025-05-19 10:15:00+05:30,2025-05-19 15:15:00+05:30,1448.8,1442.2,72,48,109748.05000000009
23ME3EP03,1,NSE:RELIANCE-EQ,60,2025-05-21 12:15:00+05:30,2025-05-21 15:15:00+05:30,1426.1,1428.2,73,48,109853.3500000001
23ME3EP03,1,NSE:RELIANCE-EQ,60,2025-05-26 09:15:00+05:30,2025-05-26 14:15:00+05:30,1438.5,1434.1,72,48,109488.55000000009
23ME3EP03,1,NSE:RELIANCE-EQ,60,2025-05-27 10:15:00+05:30,2025-05-27 15:15:00+05:30,1424.8,1424.2,72,48,109397.3500000001
23ME3EP03,1,NSE:RELIANCE-EQ,60,2025-05-28 12:15:00+05:30,2025-05-28 15:15:00+05:30,1416.3,1412.5,73,48,109071.9500000001
23ME3EP03,1,NSE:RELIANCE-EQ,60,2025-05-29 09:15:00+05:30,2025-05-29 15:15:00+05:30,1414.0,1418.4,73,48,109345.15000000011
23ME3EP03,1,NSE:RELIANCE-EQ,60,2025-05-30 12:15:00+05:30,2025-05-30 15:15:00+05:30,1415.9,1417.5,73,48,109413.9500000001
23ME3EP03,1,NSE:RELIANCE-EQ,60,2025-06-02 10:15:00+05:30,2025-06-02 15:15:00+05:30,1405.3,1412.6,73,48,109898.8500000001
23ME3EP03,1,NSE:RELIANCE-EQ,60,2025-06-04 09:15:00+05:30,2025-06-04 14:15:00+05:30,1408.1,1424.0,74,48,111027.4500000001
23ME3EP03,1,NSE:RELIANCE-EQ,60,2025-06-05 09:15:00+05:30,2025-06-05 15:15:00+05:30,1441.5,1442.7,73,48,111067.0500000001
23ME3EP03,1,NSE:RELIANCE-EQ,60,2025-06-10 12:15:00+05:30,2025-06-10 15:15:00+05:30,1440.6,1437.3,73,48,110778.15000000011
23ME3EP03,1,NSE:RELIANCE-EQ,60,2025-06-11 09:15:00+05:30,2025-06-11 15:15:00+05:30,1456.8,1448.0,72,48,110096.55000000012
23ME3EP03,1,NSE:RELIANCE-EQ,60,2025-06-12 09:15:00+05:30,2025-06-12 15:15:00+05:30,1449.7,1439.5,72,48,109314.15000000011
23ME3EP03,1,NSE:RELIANCE-EQ,60,2025-06-13 11:15:00+05:30,2025-06-13 15:15:00+05:30,1432.0,1427.5,72,48,108942.15000000011
23ME3EP03,1,NSE:RELIANCE-EQ,60,2025-06-17 10:15:00+05:30,2025-06-17 15:15:00+05:30,1428.9,1430.0,72,48,108973.35000000011
23ME3EP03,1,NSE:RELIANCE-EQ,60,2025-06-20 09:15:00+05:30,2025-06-20 15:15:00+05:30,1447.8,1464.1,71,48,110082.65000000011
23ME3EP03,1,NSE:RELIANCE-EQ,60,2025-06-23 10:15:00+05:30,2025-06-23 15:15:00+05:30,1452.0,1456.0,72,48,110322.65000000011
23ME3EP03,1,NSE:RELIANCE-EQ,60,2025-06-26 09:15:00+05:30,2025-06-26 15:15:00+05:30,1485.0,1495.9,70,48,111037.65000000011
23ME3EP03,1,NSE:RELIANCE-EQ,60,2025-06-27 09:15:00+05:30,2025-06-27 15:15:00+05:30,1501.4,1514.0,70,48,111871.65000000011
23ME3EP03,1,NSE:RELIANCE-EQ,60,2025-06-30 09:15:00+05:30,2025-06-30 10:15:00+05:30,1523.9,1515.0,69,48,111209.5500000001
23ME3EP03,1,NSE:RELIANCE-EQ,60,2025-07-01 09:15:00+05:30,2025-07-01 13:15:00+05:30,1513.0,1530.9,69,48,112396.65000000011
23ME3EP03,1,NSE:RELIANCE-EQ,60,2025-07-02 12:15:00+05:30,2025-07-02 15:15:00+05:30,1513.5,1517.1,70,48,112600.65000000011
23ME3EP03,1,NSE:RELIANCE-EQ,60,2025-07-04 09:15:00+05:30,2025-07-04 15:15:00+05:30,1522.2,1528.1,70,48,112965.6500000001
23ME3EP03,1,NSE:RELIANCE-EQ,60,2025-07-07 12:15:00+05:30,2025-07-07 15:15:00+05:30,1541.5,1540.5,69,48,112848.6500000001
23ME3EP03,1,NSE:RELIANCE-EQ,60,2025-07-16 10:15:00+05:30,2025-07-16 15:15:00+05:30,1479.9,1486.2,72,48,113254.25000000009
23ME3EP03,1,NSE:RELIANCE-EQ,60,2025-07-17 10:15:00+05:30,2025-07-17 15:15:00+05:30,1481.8,1478.7,72,48,112983.05000000009
23ME3EP03,1,NSE:RELIANCE-EQ,60,2025-07-24 10:15:00+05:30,2025-07-24 15:15:00+05:30,1413.1,1402.8,75,48,112162.55000000009
23ME3EP03,1,NSE:RELIANCE-EQ,60,2025-07-28 09:15:00+05:30,2025-07-28 15:15:00+05:30,1399.1,1387.1,76,48,111202.55000000009
23ME3EP03,1,NSE:RELIANCE-EQ,60,2025-07-29 09:15:00+05:30,2025-07-29 14:15:00+05:30,1395.8,1415.9,75,48,112662.0500000001
23ME3EP03,1,NSE:RELIANCE-EQ,60,2025-08-01 09:15:00+05:30,2025-08-01 15:15:00+05:30,1401.2,1394.1,76,48,112074.4500000001
23ME3EP03,1,NSE:RELIANCE-EQ,60,2025-08-04 10:15:00+05:30,2025-08-04 14:15:00+05:30,1413.3,1410.9,75,48,111846.45000000011
23ME3EP03,1,NSE:RELIANCE-EQ,60,2025-08-05 10:15:00+05:30,2025-08-05 15:15:00+05:30,1397.5,1390.0,76,48,111228.45000000011
23ME3EP03,1,NSE:RELIANCE-EQ,60,2025-08-08 12:15:00+05:30,2025-08-08 15:15:00+05:30,1374.3,1366.4,76,48,110580.05000000012
23ME3EP03,1,NSE:RELIANCE-EQ,60,2025-08-11 09:15:00+05:30,2025-08-11 15:15:00+05:30,1368.7,1384.7,76,48,111748.05000000012
23ME3EP03,1,NSE:RELIANCE-EQ,60,2025-08-12 09:15:00+05:30,2025-08-12 10:15:00+05:30,1397.2,1385.2,75,48,110800.05000000012
23ME3EP03,1,NSE:RELIANCE-EQ,60,2025-08-14 10:15:00+05:30,2025-08-14 15:15:00+05:30,1377.9,1372.9,76,48,110372.05000000012
23ME3EP03,1,NSE:RELIANCE-EQ,60,2025-08-18 09:15:00+05:30,2025-08-18 15:15:00+05:30,1387.4,1382.9,75,48,109986.55000000012
23ME3EP03,1,NSE:RELIANCE-EQ,60,2025-08-19 09:15:00+05:30,2025-08-19 15:15:00+05:30,1413.3,1421.0,73,48,110500.65000000013
23ME3EP03,1,NSE:RELIANCE-EQ,60,2025-08-22 10:15:00+05:30,2025-08-22 15:15:00+05:30,1414.4,1410.0,74,48,110127.05000000012
23ME3EP03,1,NSE:RELIANCE-EQ,60,2025-09-04 10:15:00+05:30,2025-09-04 15:15:00+05:30,1362.4,1359.1,76,48,109828.2500000001
23ME3EP03,1,NSE:RELIANCE-EQ,60,2025-09-05 09:15:00+05:30,2025-09-05 13:15:00+05:30,1364.4,1374.4,76,48,110540.2500000001
23ME3EP03,1,NSE:RELIANCE-EQ,60,2025-09-08 12:15:00+05:30,2025-09-08 14:15:00+05:30,1383.9,1378.3,75,48,110072.25000000009
23ME3EP03,1,NSE:RELIANCE-EQ,60,2025-09-09 10:15:00+05:30,2025-09-09 15:15:00+05:30,1373.8,1376.9,76,48,110259.8500000001
23ME3EP03,1,NSE:RELIANCE-EQ,60,2025-09-12 10:15:00+05:30,2025-09-12 15:15:00+05:30,1394.0,1395.0,75,48,110286.8500000001
23ME3EP03,1,NSE:RELIANCE-EQ,60,2025-09-15 11:15:00+05:30,2025-09-15 15:15:00+05:30,1394.7,1399.3,75,48,110583.8500000001
23ME3EP03,1,NSE:RELIANCE-EQ,60,2025-09-16 09:15:00+05:30,2025-09-16 11:15:00+05:30,1403.2,1401.2,74,48,110387.8500000001
23ME3EP03,1,NSE:RELIANCE-EQ,60,2025-09-17 09:15:00+05:30,2025-09-17 15:15:00+05:30,1410.0,1413.0,74,48,110561.8500000001
23ME3EP03,1,NSE:RELIANCE-EQ,60,2025-09-18 09:15:00+05:30,2025-09-18 12:15:00+05:30,1417.9,1412.3,74,48,110099.45000000008
23ME3EP03,1,NSE:RELIANCE-EQ,60,2025-09-19 11:15:00+05:30,2025-09-19 15:15:00+05:30,1408.0,1407.6,74,48,110021.85000000008
23ME3EP03,1,NSE:RELIANCE-EQ,60,2025-09-22 12:15:00+05:30,2025-09-22 15:15:00+05:30,1407.2,1390.9,74,48,108767.65000000008
23ME3EP03,1,NSE:RELIANCE-EQ,60,2025-09-26 10:15:00+05:30,2025-09-26 15:15:00+05:30,1374.9,1379.0,75,48,109027.15000000008
23ME3EP03,1,NSE:RELIANCE-EQ,60,2025-09-30 10:15:00+05:30,2025-09-30 15:15:00+05:30,1366.4,1364.0,75,48,108799.15000000008
23ME3EP03,1,NSE:RELIANCE-EQ,60,2025-10-01 09:15:00+05:30,2025-10-01 15:15:00+05:30,1373.5,1370.0,75,48,108488.65000000008
23ME3EP03,1,NSE:RELIANCE-EQ,60,2025-10-03 10:15:00+05:30,2025-10-03 15:15:00+05:30,1359.0,1363.4,75,48,108770.65000000008
23ME3EP03,1,NSE:RELIANCE-EQ,60,2025-10-06 12:15:00+05:30,2025-10-06 15:15:00+05:30,1372.9,1374.9,75,48,108872.65000000008
23ME3EP03,1,NSE:RELIANCE-EQ,60,2025-10-07 09:15:00+05:30,2025-10-07 14:15:00+05:30,1387.9,1383.2,74,48,108476.85000000008
23ME3EP03,1,NSE:RELIANCE-EQ,60,2025-10-08 11:15:00+05:30,2025-10-08 15:15:00+05:30,1369.3,1367.3,75,48,108278.85000000008
23ME3EP03,1,NSE:RELIANCE-EQ,60,2025-10-13 10:15:00+05:30,2025-10-13 15:15:00+05:30,1370.0,1376.0,75,48,108680.85000000008
23ME3EP03,1,NSE:RELIANCE-EQ,60,2025-10-17 09:15:00+05:30,2025-10-17 15:15:00+05:30,1407.8,1419.1,73,48,109457.75000000007
23ME3EP03,1,NSE:RELIANCE-EQ,60,2025-10-20 09:15:00+05:30,2025-10-20 15:15:00+05:30,1464.8,1468.0,70,48,109633.75000000007
23ME3EP03,1,NSE:RELIANCE-EQ,60,2025-10-23 09:15:00+05:30,2025-10-23 10:15:00+05:30,1477.5,1463.1,70,48,108577.75000000007
23ME3EP03,1,NSE:RELIANCE-EQ,60,2025-10-24 09:15:00+05:30,2025-10-24 15:15:00+05:30,1448.0,1451.1,71,48,108749.85000000006
23ME3EP03,1,NSE:RELIANCE-EQ,60,2025-10-29 09:15:00+05:30,2025-10-29 15:15:00+05:30,1503.6,1504.0,68,48,108729.05000000008
23ME3EP03,1,NSE:RELIANCE-EQ,60,2025-11-06 09:15:00+05:30,2025-11-06 15:15:00+05:30,1493.2,1494.8,69,48,108791.45000000007
23ME3EP03,1,NSE:RELIANCE-EQ,60,2025-11-11 10:15:00+05:30,2025-11-11 15:15:00+05:30,1481.8,1493.8,69,48,109571.45000000007
23ME3EP03,1,NSE:RELIANCE-EQ,60,2025-11-12 10:15:00+05:30,2025-11-12 14:15:00+05:30,1512.7,1512.1,68,48,109482.65000000007
23ME3EP03,1,NSE:RELIANCE-EQ,60,2025-11-17 09:15:00+05:30,2025-11-17 10:15:00+05:30,1519.4,1517.0,68,48,109271.45000000006
23ME3EP03,1,NSE:RELIANCE-EQ,60,2025-11-17 12:15:00+05:30,2025-11-17 15:15:00+05:30,1513.0,1518.0,68,48,109563.45000000006
23ME3EP03,1,NSE:RELIANCE-EQ,60,2025-11-18 11:15:00+05:30,2025-11-18 15:15:00+05:30,1519.9,1520.0,68,48,109522.25000000004
23ME3EP03,1,NSE:RELIANCE-EQ,60,2025-11-19 11:15:00+05:30,2025-11-19 15:15:00+05:30,1517.2,1519.0,68,48,109596.65000000004
23ME3EP03,1,NSE:RELIANCE-EQ,60,2025-11-20 10:15:00+05:30,2025-11-20 15:15:00+05:30,1539.2,1549.5,67,48,110238.75000000003
23ME3EP03,1,NSE:RELIANCE-EQ,60,2025-11-24 09:15:00+05:30,2025-11-24 15:15:00+05:30,1545.0,1534.9,67,48,109514.05000000003
23ME3EP03,1,NSE:RELIANCE-EQ,60,2025-11-25 09:15:00+05:30,2025-11-25 15:15:00+05:30,1556.4,1540.7,66,48,108429.85000000003
23ME3EP03,1,NSE:RELIANCE-EQ,60,2025-12-01 09:15:00+05:30,2025-12-01 14:15:00+05:30,1573.1,1565.0,65,48,107855.35000000003
23ME3EP03,1,NSE:RELIANCE-EQ,60,2025-12-05 09:15:00+05:30,2025-12-05 15:15:00+05:30,1526.2,1544.6,67,48,109040.15000000002
23ME3EP03,1,NSE:RELIANCE-EQ,60,2025-12-09 10:15:00+05:30,2025-12-09 15:15:00+05:30,1531.6,1532.4,67,48,109045.75000000003
23ME3EP03,1,NSE:RELIANCE-EQ,60,2025-12-11 09:15:00+05:30,2025-12-11 15:15:00+05:30,1533.1,1543.0,67,48,109661.05000000003
23ME3EP03,1,NSE:RELIANCE-EQ,60,2025-12-12 11:15:00+05:30,2025-12-12 15:15:00+05:30,1557.0,1554.3,66,48,109434.85000000003
23ME3EP03,1,NSE:RELIANCE-EQ,60,2025-12-15 10:15:00+05:30,2025-12-15 15:15:00+05:30,1550.6,1556.0,67,48,109748.65000000004
23ME3EP03,1,NSE:RELIANCE-EQ,60,2025-12-16 12:15:00+05:30,2025-12-16 15:15:00+05:30,1544.8,1540.6,67,48,109419.25000000003
23ME3EP03,1,NSE:RELIANCE-EQ,60,2025-12-17 12:15:00+05:30,2025-12-17 15:15:00+05:30,1543.2,1545.1,67,48,109498.55000000002
23ME3EP03,1,NSE:RELIANCE-EQ,60,2025-12-18 10:15:00+05:30,2025-12-18 15:15:00+05:30,1542.9,1543.5,67,48,109490.75000000001
23ME3EP03,1,NSE:RELIANCE-EQ,60,2025-12-19 10:15:00+05:30,2025-12-19 14:15:00+05:30,1572.0,1565.1,66,48,108987.35
23ME3EP03,1,NSE:RELIANCE-EQ,60,2025-12-22 09:15:00+05:30,2025-12-22 11:15:00+05:30,1572.2,1566.8,65,48,108588.35
23ME3EP03,1,NSE:RELIANCE-EQ,60,2025-12-24 09:15:00+05:30,2025-12-24 15:15:00+05:30,1569.1,1560.9,65,48,108007.35000000002
23ME3EP03,1,NSE:SUNPHARMA-EQ,60,2025-01-15 10:15:00+05:30,2025-01-15 13:15:00+05:30,1757.4,1754.85,54,48,99814.29999999999
23ME3EP03,1,NSE:SUNPHARMA-EQ,60,2025-01-16 10:15:00+05:30,2025-01-16 11:15:00+05:30,1748.65,1764.65,54,48,100630.29999999999
23ME3EP03,1,NSE:SUNPHARMA-EQ,60,2025-01-20 10:15:00+05:30,2025-01-20 15:15:00+05:30,1782.75,1773.0,53,48,100065.54999999999
23ME3EP03,1,NSE:SUNPHARMA-EQ,60,2025-01-21 09:15:00+05:30,2025-01-21 11:15:00+05:30,1781.95,1792.5,53,48,100576.69999999998
23ME3EP03,1,NSE:SUNPHARMA-EQ,60,2025-01-22 09:15:00+05:30,2025-01-22 10:15:00+05:30,1783.1,1790.45,53,48,100918.24999999999
23ME3EP03,1,NSE:SUNPHARMA-EQ,60,2025-01-23 09:15:00+05:30,2025-01-23 10:15:00+05:30,1821.55,1826.55,52,48,101130.24999999999
23ME3EP03,1,NSE:SUNPHARMA-EQ,60,2025-01-27 09:15:00+05:30,2025-01-27 14:15:00+05:30,1801.3,1790.0,53,48,100483.34999999999
23ME3EP03,1,NSE:SUNPHARMA-EQ,60,2025-01-30 11:15:00+05:30,2025-01-30 14:15:00+05:30,1728.6,1743.55,55,48,101257.59999999999
23ME3EP03,1,NSE:SUNPHARMA-EQ,60,2025-02-03 10:15:00+05:30,2025-02-03 12:15:00+05:30,1722.4,1741.65,55,48,102268.34999999999
23ME3EP03,1,NSE:SUNPHARMA-EQ,60,2025-02-05 09:15:00+05:30,2025-02-05 12:15:00+05:30,1748.15,1748.25,55,48,102225.84999999999
23ME3EP03,1,NSE:SUNPHARMA-EQ,60,2025-02-06 10:15:00+05:30,2025-02-06 11:15:00+05:30,1737.65,1745.2,55,48,102593.09999999999
23ME3EP03,1,NSE:SUNPHARMA-EQ,60,2025-02-07 10:15:00+05:30,2025-02-07 11:15:00+05:30,1735.05,1737.55,56,48,102685.09999999999
23ME3EP03,1,NSE:SUNPHARMA-EQ,60,2025-02-10 10:15:00+05:30,2025-02-10 12:15:00+05:30,1729.35,1738.45,56,48,103146.7
23ME3EP03,1,NSE:SUNPHARMA-EQ,60,2025-02-11 10:15:00+05:30,2025-02-11 15:15:00+05:30,1724.9,1701.6,56,48,101793.9
23ME3EP03,1,NSE:SUNPHARMA-EQ,60,2025-02-12 11:15:00+05:30,2025-02-12 12:15:00+05:30,1704.45,1710.2,56,48,102067.9
23ME3EP03,1,NSE:SUNPHARMA-EQ,60,2025-02-13 09:15:00+05:30,2025-02-13 10:15:00+05:30,1723.15,1717.9,56,48,101725.9
23ME3EP03,1,NSE:SUNPHARMA-EQ,60,2025-02-14 10:15:00+05:30,2025-02-14 15:15:00+05:30,1709.1,1702.0,56,48,101280.3
23ME3EP03,1,NSE:SUNPHARMA-EQ,60,2025-02-18 09:15:00+05:30,2025-02-18 15:15:00+05:30,1720.0,1699.95,55,48,100129.55
23ME3EP03,1,NSE:SUNPHARMA-EQ,60,2025-02-19 09:15:00+05:30,2025-02-19 11:15:00+05:30,1689.25,1697.0,56,48,100515.55
23ME3EP03,1,NSE:SUNPHARMA-EQ,60,2025-02-24 09:15:00+05:30,2025-02-24 13:15:00+05:30,1656.85,1643.55,57,48,99709.45000000001
23ME3EP03,1,NSE:SUNPHARMA-EQ,60,2025-02-25 11:15:00+05:30,2025-02-25 15:15:00+05:30,1617.5,1611.55,58,48,99316.35
23ME3EP03,1,NSE:SUNPHARMA-EQ,60,2025-02-27 09:15:00+05:30,2025-02-27 10:15:00+05:30,1611.5,1615.3,58,48,99488.75
23ME3EP03,1,NSE:SUNPHARMA-EQ,60,2025-02-28 10:15:00+05:30,2025-02-28 11:15:00+05:30,1627.5,1631.0,58,48,99643.75
23ME3EP03,1,NSE:SUNPHARMA-EQ,60,2025-03-03 09:15:00+05:30,2025-03-03 10:15:00+05:30,1598.0,1598.3,59,48,99613.45
23ME3EP03,1,NSE:SUNPHARMA-EQ,60,2025-03-06 09:15:00+05:30,2025-03-06 10:15:00+05:30,1587.05,1592.9,59,48,99910.6
23ME3EP03,1,NSE:SUNPHARMA-EQ,60,2025-03-07 11:15:00+05:30,2025-03-07 13:15:00+05:30,1609.05,1613.2,58,48,100103.30000000002
23ME3EP03,1,NSE:SUNPHARMA-EQ,60,2025-03-13 09:15:00+05:30,2025-03-13 15:15:00+05:30,1681.25,1679.85,56,48,99976.90000000001
23ME3EP03,1,NSE:SUNPHARMA-EQ,60,2025-03-19 10:15:00+05:30,2025-03-19 12:15:00+05:30,1730.55,1734.2,54,48,100126.00000000001
23ME3EP03,1,NSE:SUNPHARMA-EQ,60,2025-03-21 10:15:00+05:30,2025-03-21 15:15:00+05:30,1779.0,1790.75,53,48,100700.75000000001
23ME3EP03,1,NSE:SUNPHARMA-EQ,60,2025-03-25 11:15:00+05:30,2025-03-25 15:15:00+05:30,1768.3,1761.0,54,48,100258.55000000002
23ME3EP03,1,NSE:SUNPHARMA-EQ,60,2025-03-28 10:15:00+05:30,2025-03-28 12:15:00+05:30,1722.0,1723.1,55,48,100271.05000000002
23ME3EP03,1,NSE:SUNPHARMA-EQ,60,2025-04-01 10:15:00+05:30,2025-04-01 14:15:00+05:30,1702.45,1699.2,55,48,100044.30000000002
23ME3EP03,1,NSE:SUNPHARMA-EQ,60,2025-04-04 10:15:00+05:30,2025-04-04 13:15:00+05:30,1699.75,1711.0,55,48,100615.05000000002
23ME3EP03,1,NSE:SUNPHARMA-EQ,60,2025-04-07 09:15:00+05:30,2025-04-07 12:15:00+05:30,1649.5,1660.4,57,48,101188.35000000002
23ME3EP03,1,NSE:SUNPHARMA-EQ,60,2025-04-09 10:15:00+05:30,2025-04-09 15:15:00+05:30,1677.6,1651.75,57,48,99666.90000000002
23ME3EP03,1,NSE:SUNPHARMA-EQ,60,2025-04-11 09:15:00+05:30,2025-04-11 10:15:00+05:30,1695.7,1689.15,55,48,99258.65000000002
23ME3EP03,1,NSE:SUNPHARMA-EQ,60,2025-04-15 09:15:00+05:30,2025-04-15 10:15:00+05:30,1718.2,1709.0,54,48,98713.85000000002
23ME3EP03,1,NSE:SUNPHARMA-EQ,60,2025-04-16 10:15:00+05:30,2025-04-16 13:15:00+05:30,1693.6,1692.8,55,48,98621.85000000002
23ME3EP03,1,NSE:SUNPHARMA-EQ,60,2025-04-17 09:15:00+05:30,2025-04-17 10:15:00+05:30,1705.2,1712.7,54,48,98978.85000000002
23ME3EP03,1,NSE:SUNPHARMA-EQ,60,2025-04-22 11:15:00+05:30,2025-04-22 13:15:00+05:30,1743.4,1748.0,53,48,99174.65000000001
23ME3EP03,1,NSE:SUNPHARMA-EQ,60,2025-04-24 09:15:00+05:30,2025-04-24 15:15:00+05:30,1797.9,1806.9,52,48,99594.65000000001
23ME3EP03,1,NSE:SUNPHARMA-EQ,60,2025-04-25 10:15:00+05:30,2025-04-25 12:15:00+05:30,1780.8,1792.8,53,48,100182.65000000001
23ME3EP03,1,NSE:SUNPHARMA-EQ,60,2025-04-28 09:15:00+05:30,2025-04-28 10:15:00+05:30,1817.9,1829.0,52,48,100711.85
23ME3EP03,1,NSE:SUNPHARMA-EQ,60,2025-04-29 10:15:00+05:30,2025-04-29 15:15:00+05:30,1823.6,1800.2,52,48,99447.05000000002
23ME3EP03,1,NSE:SUNPHARMA-EQ,60,2025-04-30 09:15:00+05:30,2025-04-30 10:15:00+05:30,1834.8,1829.7,51,48,99138.95000000003
23ME3EP03,1,NSE:SUNPHARMA-EQ,60,2025-05-02 09:15:00+05:30,2025-05-02 13:15:00+05:30,1845.2,1831.0,51,48,98366.75000000003
23ME3EP03,1,NSE:SUNPHARMA-EQ,60,2025-05-05 09:15:00+05:30,2025-05-05 10:15:00+05:30,1828.7,1842.0,51,48,98997.05000000003
23ME3EP03,1,NSE:SUNPHARMA-EQ,60,2025-05-06 09:15:00+05:30,2025-05-06 14:15:00+05:30,1819.0,1819.4,51,48,98969.45000000004
23ME3EP03,1,NSE:SUNPHARMA-EQ,60,2025-05-14 11:15:00+05:30,2025-05-14 12:15:00+05:30,1700.4,1706.9,55,48,99278.95000000004
23ME3EP03,1,NSE:SUNPHARMA-EQ,60,2025-05-15 10:15:00+05:30,2025-05-15 11:15:00+05:30,1696.8,1704.1,55,48,99632.45000000004
23ME3EP03,1,NSE:SUNPHARMA-EQ,60,2025-05-16 10:15:00+05:30,2025-05-16 11:15:00+05:30,1724.3,1730.0,54,48,99892.25000000004
23ME3EP03,1,NSE:SUNPHARMA-EQ,60,2025-05-19 09:15:00+05:30,2025-05-19 10:15:00+05:30,1752.4,1746.7,54,48,99536.45000000004
23ME3EP03,1,NSE:SUNPHARMA-EQ,60,2025-05-20 09:15:00+05:30,2025-05-20 10:15:00+05:30,1730.8,1738.3,54,48,99893.45000000004
23ME3EP03,1,NSE:SUNPHARMA-EQ,60,2025-05-22 10:15:00+05:30,2025-05-22 15:15:00+05:30,1723.8,1724.7,55,48,99894.95000000004
23ME3EP03,1,NSE:SUNPHARMA-EQ,60,2025-05-27 10:15:00+05:30,2025-05-27 11:15:00+05:30,1684.6,1684.7,56,48,99852.55000000005
23ME3EP03,1,NSE:SUNPHARMA-EQ,60,2025-05-28 11:15:00+05:30,2025-05-28 15:15:00+05:30,1678.5,1664.0,56,48,98992.55000000005
23ME3EP03,1,NSE:SUNPHARMA-EQ,60,2025-05-29 09:15:00+05:30,2025-05-29 10:15:00+05:30,1680.6,1683.2,55,48,99087.55000000006
23ME3EP03,1,NSE:SUNPHARMA-EQ,60,2025-05-30 10:15:00+05:30,2025-05-30 13:15:00+05:30,1684.8,1686.7,55,48,99144.05000000006
23ME3EP03,1,NSE:SUNPHARMA-EQ,60,2025-06-02 09:15:00+05:30,2025-06-02 10:15:00+05:30,1671.3,1675.2,56,48,99314.45000000007
23ME3EP03,1,NSE:SUNPHARMA-EQ,60,2025-06-03 11:15:00+05:30,2025-06-03 13:15:00+05:30,1668.0,1670.6,56,48,99412.05000000006
23ME3EP03,1,NSE:SUNPHARMA-EQ,60,2025-06-04 10:15:00+05:30,2025-06-04 12:15:00+05:30,1653.6,1659.4,57,48,99694.65000000007
23ME3EP03,1,NSE:SUNPHARMA-EQ,60,2025-06-06 10:15:00+05:30,2025-06-06 11:15:00+05:30,1672.7,1676.0,56,48,99831.45000000007
23ME3EP03,1,NSE:SUNPHARMA-EQ,60,2025-06-09 10:15:00+05:30,2025-06-09 11:15:00+05:30,1684.8,1687.2,56,48,99917.85000000008
23ME3EP03,1,NSE:SUNPHARMA-EQ,60,2025-06-10 11:15:00+05:30,2025-06-10 13:15:00+05:30,1682.4,1690.1,56,48,100301.05000000008
23ME3EP03,1,NSE:SUNPHARMA-EQ,60,2025-06-11 10:15:00+05:30,2025-06-11 11:15:00+05:30,1685.2,1686.5,56,48,100325.85000000008
23ME3EP03,1,NSE:SUNPHARMA-EQ,60,2025-06-13 09:15:00+05:30,2025-06-13 11:15:00+05:30,1679.0,1695.5,56,48,101201.85000000008
23ME3EP03,1,NSE:SUNPHARMA-EQ,60,2025-06-17 09:15:00+05:30,2025-06-17 13:15:00+05:30,1651.3,1654.9,58,48,101362.65000000008
23ME3EP03,1,NSE:SUNPHARMA-EQ,60,2025-06-19 11:15:00+05:30,2025-06-19 12:15:00+05:30,1646.0,1647.2,58,48,101384.25000000009
23ME3EP03,1,NSE:SUNPHARMA-EQ,60,2025-06-20 09:15:00+05:30,2025-06-20 10:15:00+05:30,1658.1,1659.0,58,48,101388.4500000001
23ME3EP03,1,NSE:SUNPHARMA-EQ,60,2025-06-23 10:15:00+05:30,2025-06-23 11:15:00+05:30,1654.9,1656.8,58,48,101450.6500000001
23ME3EP03,1,NSE:SUNPHARMA-EQ,60,2025-06-26 09:15:00+05:30,2025-06-26 12:15:00+05:30,1673.0,1661.6,57,48,100752.8500000001
23ME3EP03,1,NSE:SUNPHARMA-EQ,60,2025-07-01 09:15:00+05:30,2025-07-01 13:15:00+05:30,1663.1,1667.4,57,48,100949.9500000001
23ME3EP03,1,NSE:SUNPHARMA-EQ,60,2025-07-04 09:15:00+05:30,2025-07-04 10:15:00+05:30,1678.2,1682.7,57,48,101158.4500000001
23ME3EP03,1,NSE:SUNPHARMA-EQ,60,2025-07-07 09:15:00+05:30,2025-07-07 10:15:00+05:30,1667.0,1673.0,57,48,101452.4500000001
23ME3EP03,1,NSE:SUNPHARMA-EQ,60,2025-07-08 10:15:00+05:30,2025-07-08 12:15:00+05:30,1659.1,1665.2,58,48,101758.2500000001
